include,FALSE,FALSE,FALSE,filtering,filtering,layout,layout,metadata,FALSE,FALSE,metadata,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,?,?,?,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,?,FALSE,metadata,TRUE,TRUE,TRUE,TRUE,TRUE
variable,,,,,,,,,,,,,interval,interval,interval,,nominal,,nominal,nominal,assymetric,,assymetric,assymetric,assymetric,assymetric,,assymetric,assymetric,assymetric,assymetric,assymetric,,,,asymmetric,asymmetric,asymmetric,asymmetric,,asymmetric,asymmetric,asymmetric,,assymetric,,,assymetric,assymetric,assymetric,assymetric,assymetric,,assymetric,assymetric,,,,,,,,,interval,interval,interval,interval,interval
weight,,,,,,,,,,,,,1/3,1/3,1/3,,½,,½,1,1,,1,1,1,1,,1,1,1,1,1,,,,1,1,1,1,,1,1,1,,1,,,1,1,1,1,1,,1,1,,,,,,,,,1,1,1,1,1
id_burial,id_row,id_unified,id_full,undisturbed,lbk,layout_x,layout_y,sex,sex_dockalova,sex_podborsky,age_cat,age_interval,pit_len,pit_wid,pit_dep,pit_orient,pit_orient_cat,head_orient,head_orient_cat,body_side,pigment,polished_sum,pol_adze,pol_axe,grinding,pebble,lithics_sum,lit_local,lit_nonlocal,lit_kl,lit_skj,lit_other,lit_radiolarit,lit_sgs,pottery_sum,pot_bowl,pot_globular,pot_bottle,pot_special,pot_fragment,pot_head,pot_mid,pot_leg,pot_fill,bone_tool,bone_awl,pendant,pendant_L,pendant_U,pendant_I,buckle_O,bracelet_spond,spond_necklace,beads_spond,beads_marble,dividing_bead,bead_cylinder,bead_circle,bead_olive,deer_teeth,antler,shell,dat,d13c,d15n,sr,sr_ppm,body_height
12,1,7412,12/74,T,T,9,7.95,ind.,NA,NA,A,Adult,NA,NA,NA,135,SE,135,SE,NA,1,2,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ib,-19.6,9.3,NA,NA,NA
13,2,7513,13/75,T,T,7.3,7.1,F,F,F,A,Adult,120,90,50,115,SE,126,SE,L,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,-19.7,10.1,0.71114,68,148.8
14,3,7514,14/75,T,T,7.65,6.8,F,F,F,A2,35–40,135,75,40,130,NW,310,NW,L,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,IIa,-19.3,10.1,NA,NA,155.1
15,4,7515,15/75,T,T,7.65,7.75,M,M,M,A2,35–40,180,85,50,122,NW,322,NW,L,1,1,1,0,1,1,1,0,1,0,1,0,0,0,3,1,1,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,16,4,1,16,1,0,4,0,0,Ib,-19.2,10,0.71085,71,164.4
16,5,7516,16/75,T,T,8.45,5.6,n. a.,NA,C,I1,3–4,115,80,95,125,SE,135,SE,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,-19.9,9.7,0.71115,77,NA
17,6,7517,17/75,T,T,8,5.7,n. a.,NA,C,I1,±1,NA,NA,45,NA,SE,130,SE,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,-18.7,13.3,NA,NA,NA
18,7,7518,18/75,T,T,9.1,5.5,n. a.,NA,C,I1,6–7,135,85,65,138,SE,152,SE,L,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ib,NA,NA,0.71108,48,NA
19,8,7519,19/75,T,T,8.3,4.25,M,M,M,A,25–35,122,78,60,118,NW,302,NW,L,1,1,1,0,0,1,3,0,0,0,0,3,0,0,2,1,0,1,0,0,0,1,0,0,0,0,2,0,2,0,0,0,1,23,0,0,23,0,0,0,0,0,Ib,NA,NA,0.7108,112,166.5
20,9,7520,20/75,T,T,9,4.35,n. a.,NA,C,I,3–4,145,75,120,120,SE,125,SE,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,-19.7,8.4,0.71125,45,NA
21,10,7521,21/75,T,T,9.3,4.2,F,F,F,A2,30–40,155,80,50,124,SE,132,SE,L,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ib,-19.6,9.2,0.7116,78,159.7
22,11,7522,22/75,T,T,9.45,3.75,F,F,F,AM,35–45,155,85,90,114,SE,120,SE,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,-19.8,9.5,0.70976,109,154.1
23,12,7523,23/75,T,T,8.85,2.8,M,M,M,J,17–20,180,95,95,134,SE,136,SE,L,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,-20.0,10.6,0.71139,57,163.5
24,13,7524,24/75,T,T,9.24,2.1,n. a.,NA,C,I1,5–7,125,90,70,120,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,IIa,-19.9,9.2,NA,NA,NA
27,14,7627,27/76,T,T,10,4.8,F,F,F,A1,20+,160,70,35,150,SE,145,SE,D,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ib,-20.5,9.2,NA,NA,NA
28,15,7628,28/76,T,T,9.5,8,n. a.,NA,C,I1,4–5,90,60,40,108,SE,125,SE,L,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,-19.9,10,0.71093,67,NA
29,16,7629,29/76,T,T,9.4,5.7,F,F,F,J,18–20,165,70,70,114,SE,118,SE,V,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,-20.5,9,0.70849,260,NA
30,17,7630,30/76,T,T,9.85,6.3,n. a.,NA,C,I2,10–12,170,80,40,125,E,128,SE,L,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ib,-19.5,9.5,0.71083,88,NA
31,18,7631,31/76,T,T,10,6.6,F,F,F,A,Adult,NA,NA,35,125,NA,135,SE,NA,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,-20.0,10.3,NA,NA,NA
32,19,7632,32/76,T,T,12,6.5,n. a.,NA,C,I2,12–14,120,60,35,164,S,165,S,L,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,-19.9,8.5,0.71101,57,NA
33,20,7633,33/76,F,T,11.3,6.1,ind.,NA,NA,NA,NA,175,115,75,114,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,NA,NA,NA,NA,NA
34,21,7634,34/76,F,T,11.5,6.9,ind.,NA,NA,NA,NA,175,75,65,100,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,NA,NA,NA,NA,NA
35,22,7635,35/76,F,T,11.4,7.7,ind.,NA,F,A,Adult,NA,NA,30,NA,NA,135,SE,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,-19.9,9.3,NA,NA,NA
36,23,7636,36/76,T,T,10.5,6.3,F,F,M,M1,45–50,165,85,55,118,NW,303,NW,L,1,1,0,1,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,Ib,-19.7,8.8,0.71183,67,157
37,24,7637,37/76,T,T,10,5.2,n. a.,NA,M,I1,11–12,145,90,105,125,S,148,SE,L,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ib,-19.6,9.6,NA,NA,NA
38,25,7638,38/76,T,T,10,4.3,F,F,M,A2,30–35,150,80,65,106,E,88,E,R,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,-20.3,9.5,0.71041,137,144.7
39,26,7639,39/76,T,T,10,3.9,n. a.,NA,C,I1,3–4,160,85,60,152,S,160,S,L,0,0,0,0,0,0,8,2,3,2,3,3,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,11,0,0,11,0,0,0,0,0,Ib,-19.0,10.5,0.71088,66,NA
40,27,7640,40/76,T,T,10.65,7.25,n. a.,NA,C,I2,8–10,135,85,55,125,NW,305,NW,L,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,-19.6,8.8,0.71083,60,NA
41,28,7641,41/76,F,T,9.7,7.85,ind.,NA,NA,NA,NA,115,90,35,115,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,NA,NA,NA,NA,NA
42,29,7742,42/77,T,T,7.9,9.85,F,F,F,A1,20–30,145,75,40,146,NW,146,SE,D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,un,-19.5,9.8,0.71101,113,169
43,30,7743,43/77,T,T,9.4,9.15,n. a.,NA,C,J,14,130,70,35,94,W,292,NW,L,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,-20.0,9.7,0.71124,78,NA
44,31,7744,44/77,T,T,8.98,8.35,n. a.,NA,C,I2,10–14,105,65,30,112,NA,125,SE,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,-19.9,9.5,0.71169,54,NA
45,32,7745,45/77,T,T,8.2,9.1,F,F,F,AM,35–45,120,70,50,126,SE,124,SE,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,NA,NA,0.71048,60,NA
46,33,7746,46/77,T,T,9,9.5,M,M,M,A,20–35,160,85,85,130,SE,145,SE,L,0,1,1,0,0,0,15,1,12,1,4,10,8,0,2,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,un,-19.8,9.1,0.71115,51,164.6
47,34,7747,47/77,F,F,9.65,9.75,ind.,NA,NA,NA,NA,150,75,80,138,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,NA,NA,NA,NA,NA
48,35,7748,48/77,T,T,11,8.9,F,F,F,A1,18–25,145,75,80,105,E,115,SE,L,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,-19.8,10.3,0.71103,82,154.9
49,36,7749,49/77,F,T,11.35,8.8,ind.,NA,NA,NA,NA,130,75,70,120,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,NA,NA,NA,NA,NA
50,37,7750,50/77,T,T,9.1,11.95,M,M,NA,A,Adult,125,80,35,118,NW,315,NW,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IIa,-19.8,9.5,NA,NA,NA
51,38,7751,51/77,T,T,6.35,8.4,F,F,F,M,45–55,140,80,30,135,SE,130,SE,L,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IIa,-20.7,9.5,0.70911,190,NA
52,39,7752,52/77,F,F,9.9,12,ind.,NA,NA,NA,NA,130,75,40,130,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,NA,NA,NA,NA,NA
53,40,7753,53/77,F,F,10.25,11.6,ind.,NA,NA,NA,NA,150,90,65,125,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,NA,NA,NA,NA,NA
54,41,7854,54/78,T,T,10.75,11.6,M,M,M,A1,20–25,145,85,70,132,SE,140,SE,L,1,1,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,Ib,-19.6,10.1,0.71109,58,171.9
55,42,7855,55/78,F,T,11,11.75,n. a.,NA,C,NA,NA,105,60,30,110,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,un,NA,NA,NA,NA,NA
